name,generation,status,type_1,type_2,height,weight,hp,defense,speed
Abomasnow,4,Normal,Grass,Ice,2.2,135.5,90,75,60
Abra,1,Normal,Psychic,NONE,0.9,19.5,25,15,90
Absol,3,Normal,Dark,NONE,1.2,47,65,60,75
Accelgor,5,Normal,Bug,NONE,0.8,25.3,80,40,145
Aegislash Blade,6,Normal,Steel,Ghost,1.7,53,60,50,60
Aegislash Shield,6,Normal,Steel,Ghost,1.7,53,60,150,60
Aerodactyl,1,Normal,Rock,Flying,1.8,59,80,65,130
Aggron,3,Normal,Steel,Rock,2.1,360,70,180,50
Aipom,2,Normal,Normal,NONE,0.8,11.5,55,55,85
Alakazam,1,Normal,Psychic,NONE,1.5,48,55,45,120
Alcremie,8,Normal,Fairy,NONE,0.3,0.5,65,75,64
Alomomola,5,Normal,Water,NONE,1.2,31.6,165,80,65
Altaria,3,Normal,Dragon,Flying,1.1,20.6,75,90,80
Amaura,6,Normal,Rock,Ice,1.3,25.2,77,50,46
Ambipom,4,Normal,Normal,NONE,1.2,20.3,75,66,115
Amoonguss,5,Normal,Grass,Poison,0.6,10.5,114,70,30
Ampharos,2,Normal,Electric,NONE,1.4,61.5,90,85,55
Anorith,3,Normal,Rock,Bug,0.7,12.5,45,50,75
Appletun,8,Normal,Grass,Dragon,0.4,13,110,80,30
Applin,8,Normal,Grass,Dragon,0.2,0.5,40,80,20
Araquanid,7,Normal,Water,Bug,1.8,82,68,92,42
Arbok,1,Normal,Poison,NONE,3.5,65,60,69,80
Arcanine,1,Normal,Fire,NONE,1.9,155,90,80,95
Arceus,4,Mythical,Normal,NONE,3.2,320,120,120,120
Archen,5,Normal,Rock,Flying,0.5,9.5,55,45,70
Archeops,5,Normal,Rock,Flying,1.4,32,75,65,110
Arctovish,8,Normal,Water,Ice,2,175,90,100,55
Arctozolt,8,Normal,Electric,Ice,2.3,150,90,90,55
Ariados,2,Normal,Bug,Poison,1.1,33.5,70,70,40
Armaldo,3,Normal,Rock,Bug,1.5,68.2,75,100,45
Aromatisse,6,Normal,Fairy,NONE,0.8,15.5,101,72,29
Aron,3,Normal,Steel,Rock,0.4,60,50,100,30
Arrokuda,8,Normal,Water,NONE,0.5,1,41,40,66
Articuno,1,Sub Legendary,Ice,Flying,1.7,55.4,90,100,85
Audino,5,Normal,Normal,NONE,1.1,31,103,86,50
Aurorus,6,Normal,Rock,Ice,2.7,225,123,72,58
Avalugg,6,Normal,Ice,NONE,2,505,95,184,28
Axew,5,Normal,Dragon,NONE,0.6,18,46,60,57
Azelf,4,Sub Legendary,Psychic,NONE,0.3,0.3,75,70,115
Azumarill,2,Normal,Water,Fairy,0.8,28.5,100,80,50
Azurill,3,Normal,Normal,Fairy,0.2,2,50,40,20
Bagon,3,Normal,Dragon,NONE,0.6,42.1,45,60,50
Baltoy,3,Normal,Ground,Psychic,0.5,21.5,40,55,55
Banette,3,Normal,Ghost,NONE,1.1,12.5,64,65,65
Barbaracle,6,Normal,Rock,Water,1.3,96,72,115,68
Barboach,3,Normal,Water,Ground,0.4,1.9,50,43,60
Barraskewda,8,Normal,Water,NONE,1.3,30,61,60,136
Basculin,5,Normal,Water,NONE,1,18,70,65,98
Bastiodon,4,Normal,Rock,Steel,1.3,149.5,60,168,30
Bayleef,2,Normal,Grass,NONE,1.2,15.8,60,80,60
Beartic,5,Normal,Ice,NONE,2.6,260,95,80,50
Beautifly,3,Normal,Bug,Flying,1,28.4,60,50,65
Beedrill,1,Normal,Bug,Poison,1,29.5,65,40,75
Beheeyem,5,Normal,Psychic,NONE,1,34.5,75,75,40
Beldum,3,Normal,Steel,Psychic,0.6,95.2,40,80,30
Bellossom,2,Normal,Grass,NONE,0.4,5.8,75,95,50
Bellsprout,1,Normal,Grass,Poison,0.7,4,50,35,40
Bergmite,6,Normal,Ice,NONE,1,99.5,55,85,28
Bewear,7,Normal,Normal,Fighting,2.1,135,120,80,60
Bibarel,4,Normal,Normal,Water,1,31.5,79,60,71
Bidoof,4,Normal,Normal,NONE,0.5,20,59,40,31
Binacle,6,Normal,Rock,Water,0.5,31,42,67,50
Bisharp,5,Normal,Dark,Steel,1.6,70,65,100,70
Blacephalon,7,Sub Legendary,Fire,Ghost,1.8,13,53,53,107
Blastoise,1,Normal,Water,NONE,1.6,85.5,79,100,78
Blaziken,3,Normal,Fire,Fighting,1.9,52,80,70,80
Blipbug,8,Normal,Bug,NONE,0.4,8,25,20,45
Blissey,2,Normal,Normal,NONE,1.5,46.8,255,10,55
Blitzle,5,Normal,Electric,NONE,0.8,29.8,45,32,76
Boldore,5,Normal,Rock,NONE,0.9,102,70,105,20
Boltund,8,Normal,Electric,NONE,1,34,69,60,121
Bonsly,4,Normal,Rock,NONE,0.5,15,50,95,10
Bouffalant,5,Normal,Normal,NONE,1.6,94.6,95,95,55
Bounsweet,7,Normal,Grass,NONE,0.3,3.2,42,38,32
Braixen,6,Normal,Fire,NONE,1,14.5,59,58,73
Braviary,5,Normal,Normal,Flying,1.5,41,100,75,80
Breloom,3,Normal,Grass,Fighting,1.2,39.2,60,80,70
Brionne,7,Normal,Water,NONE,0.6,17.5,60,69,50
Bronzong,4,Normal,Steel,Psychic,1.3,187,67,116,33
Bronzor,4,Normal,Steel,Psychic,0.5,60.5,57,86,23
